operatingunit,primepartner,indicator,period,period_type,value
Saturn,Ursa Major,TX_NEW,FY48,targets,7040
Saturn,Ursa Major,TX_NEW,FY49,targets,3210
Saturn,Ursa Major,TX_NEW,FY50,targets,2740
Saturn,Virgo,HTS_TST,FY48,targets,60430
Saturn,Virgo,HTS_TST,FY49,targets,16930
Saturn,Virgo,HTS_TST,FY50,targets,23480
Saturn,Virgo,HTS_TST_POS,FY48,targets,1810
Saturn,Virgo,HTS_TST_POS,FY49,targets,610
Saturn,Virgo,HTS_TST_POS,FY50,targets,820
Saturn,Virgo,TX_CURR,FY48,targets,20
Saturn,Virgo,TX_CURR,FY49,targets,70
Saturn,Virgo,TX_CURR,FY50,targets,9820
Saturn,Virgo,TX_NEW,FY48,targets,20
Saturn,Virgo,TX_NEW,FY49,targets,40
Saturn,Virgo,TX_NEW,FY50,targets,780
Saturn,Auriga,HTS_TST,FY48Q1,results,47670
Saturn,Auriga,HTS_TST,FY49Q1,results,54880
Saturn,Auriga,HTS_TST,FY50Q1,results,9270
Saturn,Auriga,HTS_TST_POS,FY48Q1,results,860
Saturn,Auriga,HTS_TST_POS,FY49Q1,results,770
Saturn,Auriga,HTS_TST_POS,FY50Q1,results,320
Saturn,Auriga,TX_CURR,FY48Q1,results,17230
Saturn,Auriga,TX_CURR,FY49Q1,results,18430
Saturn,Auriga,TX_CURR,FY50Q1,results,9460
Saturn,Auriga,TX_NEW,FY48Q1,results,630
Saturn,Auriga,TX_NEW,FY49Q1,results,580
Saturn,Auriga,TX_NEW,FY50Q1,results,240
Saturn,Boötes,HTS_TST,FY48Q1,results,1250
Saturn,Boötes,HTS_TST,FY49Q1,results,780
Saturn,Boötes,HTS_TST,FY50Q1,results,410
Saturn,Boötes,HTS_TST_POS,FY48Q1,results,50
Saturn,Boötes,HTS_TST_POS,FY49Q1,results,40
Saturn,Boötes,HTS_TST_POS,FY50Q1,results,60
Saturn,Boötes,TX_CURR,FY48Q1,results,4140
Saturn,Boötes,TX_CURR,FY49Q1,results,3620
Saturn,Boötes,TX_CURR,FY50Q1,results,3660
Saturn,Boötes,TX_NEW,FY48Q1,results,60
Saturn,Boötes,TX_NEW,FY49Q1,results,40
Saturn,Boötes,TX_NEW,FY50Q1,results,60
Saturn,Capricornus,HTS_TST,FY48Q1,results,30540
Saturn,Capricornus,HTS_TST,FY49Q1,results,28080
Saturn,Capricornus,HTS_TST,FY50Q1,results,18420
Saturn,Capricornus,HTS_TST_POS,FY48Q1,results,510
Saturn,Capricornus,HTS_TST_POS,FY49Q1,results,490
Saturn,Capricornus,HTS_TST_POS,FY50Q1,results,570
Saturn,Capricornus,TX_CURR,FY48Q1,results,23370
Saturn,Capricornus,TX_CURR,FY49Q1,results,29070
Saturn,Capricornus,TX_CURR,FY50Q1,results,30430
Saturn,Capricornus,TX_NEW,FY48Q1,results,480
Saturn,Capricornus,TX_NEW,FY49Q1,results,420
Saturn,Capricornus,TX_NEW,FY50Q1,results,480
Saturn,Cepheus,HTS_TST,FY48Q1,results,7620
Saturn,Cepheus,HTS_TST,FY49Q1,results,8380
Saturn,Cepheus,HTS_TST,FY50Q1,results,7890
Saturn,Cepheus,HTS_TST_POS,FY48Q1,results,190
Saturn,Cepheus,HTS_TST_POS,FY49Q1,results,170
Saturn,Cepheus,HTS_TST_POS,FY50Q1,results,260
Saturn,Cepheus,TX_CURR,FY48Q1,results,3740
Saturn,Cepheus,TX_CURR,FY49Q1,results,3590
Saturn,Cepheus,TX_CURR,FY50Q1,results,4050
Saturn,Cepheus,TX_NEW,FY48Q1,results,130
Saturn,Cepheus,TX_NEW,FY49Q1,results,110
Saturn,Cepheus,TX_NEW,FY50Q1,results,180
Saturn,Corvus,HTS_TST,FY48Q1,results,84660
Saturn,Corvus,HTS_TST,FY49Q1,results,62640
Saturn,Corvus,HTS_TST,FY50Q1,results,23030
Saturn,Corvus,HTS_TST_POS,FY48Q1,results,760
Saturn,Corvus,HTS_TST_POS,FY49Q1,results,820
Saturn,Corvus,HTS_TST_POS,FY50Q1,results,580
Saturn,Corvus,TX_CURR,FY48Q1,results,26740
Saturn,Corvus,TX_CURR,FY49Q1,results,28240
Saturn,Corvus,TX_CURR,FY50Q1,results,29780
Saturn,Corvus,TX_NEW,FY48Q1,results,730
Saturn,Corvus,TX_NEW,FY49Q1,results,650
Saturn,Corvus,TX_NEW,FY50Q1,results,510
Saturn,Dedup,HTS_TST,FY48Q1,results,-1870
Saturn,Dedup,HTS_TST,FY49Q1,results,-3430
Saturn,Dedup,HTS_TST_POS,FY49Q1,results,-10
Saturn,Eridanus,HTS_TST,FY48Q1,results,35110
Saturn,Eridanus,HTS_TST,FY49Q1,results,51950
Saturn,Eridanus,HTS_TST,FY50Q1,results,34960
Saturn,Eridanus,HTS_TST_POS,FY48Q1,results,1080
Saturn,Eridanus,HTS_TST_POS,FY49Q1,results,1150
Saturn,Eridanus,HTS_TST_POS,FY50Q1,results,860
Saturn,Eridanus,TX_CURR,FY48Q1,results,23240
Saturn,Eridanus,TX_CURR,FY49Q1,results,22310
Saturn,Eridanus,TX_CURR,FY50Q1,results,24950
Saturn,Eridanus,TX_NEW,FY48Q1,results,860
Saturn,Eridanus,TX_NEW,FY49Q1,results,870
Saturn,Eridanus,TX_NEW,FY50Q1,results,740
Saturn,Leo,HTS_TST,FY50Q1,results,1440
Saturn,Leo,HTS_TST_POS,FY50Q1,results,160
Saturn,Leo,TX_CURR,FY50Q1,results,250
Saturn,Leo,TX_NEW,FY50Q1,results,130
Saturn,Libra,HTS_TST,FY48Q1,results,113020
Saturn,Libra,HTS_TST,FY49Q1,results,84500
Saturn,Libra,HTS_TST,FY50Q1,results,63210
Saturn,Libra,HTS_TST_POS,FY48Q1,results,1140
Saturn,Libra,HTS_TST_POS,FY49Q1,results,1360
Saturn,Libra,HTS_TST_POS,FY50Q1,results,1830
Saturn,Libra,TX_CURR,FY48Q1,results,39230
Saturn,Libra,TX_CURR,FY49Q1,results,41730
Saturn,Libra,TX_CURR,FY50Q1,results,53680
Saturn,Libra,TX_NEW,FY48Q1,results,1050
Saturn,Libra,TX_NEW,FY49Q1,results,1040
Saturn,Libra,TX_NEW,FY50Q1,results,1490
Saturn,Ophiuchus,HTS_TST,FY48Q1,results,11240
Saturn,Ophiuchus,HTS_TST,FY49Q1,results,7560
Saturn,Ophiuchus,HTS_TST,FY50Q1,results,8760
Saturn,Ophiuchus,HTS_TST_POS,FY48Q1,results,180
Saturn,Ophiuchus,HTS_TST_POS,FY49Q1,results,90
Saturn,Ophiuchus,HTS_TST_POS,FY50Q1,results,310
Saturn,Ophiuchus,TX_CURR,FY48Q1,results,2320
Saturn,Ophiuchus,TX_CURR,FY49Q1,results,2380
Saturn,Ophiuchus,TX_CURR,FY50Q1,results,2160
Saturn,Ophiuchus,TX_NEW,FY48Q1,results,90
Saturn,Ophiuchus,TX_NEW,FY49Q1,results,60
Saturn,Ophiuchus,TX_NEW,FY50Q1,results,100
Saturn,Sagittarius,HTS_TST,FY48Q1,results,90260
Saturn,Sagittarius,HTS_TST,FY49Q1,results,75320
Saturn,Sagittarius,HTS_TST,FY50Q1,results,60280
Saturn,Sagittarius,HTS_TST_POS,FY48Q1,results,1550
Saturn,Sagittarius,HTS_TST_POS,FY49Q1,results,1310
Saturn,Sagittarius,HTS_TST_POS,FY50Q1,results,1290
Saturn,Sagittarius,TX_CURR,FY48Q1,results,34860
Saturn,Sagittarius,TX_CURR,FY49Q1,results,35600
Saturn,Sagittarius,TX_CURR,FY50Q1,results,39580
Saturn,Sagittarius,TX_NEW,FY48Q1,results,1040
Saturn,Sagittarius,TX_NEW,FY49Q1,results,960
Saturn,Sagittarius,TX_NEW,FY50Q1,results,1100
Saturn,Serpens,HTS_TST,FY48Q1,results,300
Saturn,Serpens,HTS_TST,FY49Q1,results,1070
Saturn,Serpens,HTS_TST,FY50Q1,results,700
Saturn,Serpens,HTS_TST_POS,FY48Q1,results,20
Saturn,Serpens,HTS_TST_POS,FY49Q1,results,40
Saturn,Serpens,HTS_TST_POS,FY50Q1,results,30
Saturn,Serpens,TX_CURR,FY48Q1,results,1840
Saturn,Serpens,TX_CURR,FY49Q1,results,1870
Saturn,Serpens,TX_CURR,FY50Q1,results,1840
Saturn,Serpens,TX_NEW,FY48Q1,results,20
Saturn,Serpens,TX_NEW,FY49Q1,results,10
Saturn,Serpens,TX_NEW,FY50Q1,results,20
Saturn,Ursa Major,HTS_TST,FY48Q1,results,39330
Saturn,Ursa Major,HTS_TST,FY49Q1,results,21800
Saturn,Ursa Major,HTS_TST,FY50Q1,results,12080
Saturn,Ursa Major,HTS_TST_POS,FY48Q1,results,680
Saturn,Ursa Major,HTS_TST_POS,FY49Q1,results,390
Saturn,Ursa Major,HTS_TST_POS,FY50Q1,results,740
Saturn,Ursa Major,TX_CURR,FY48Q1,results,28220
Saturn,Ursa Major,TX_CURR,FY49Q1,results,21640
Saturn,Ursa Major,TX_CURR,FY50Q1,results,22880
Saturn,Ursa Major,TX_NEW,FY48Q1,results,660
Saturn,Ursa Major,TX_NEW,FY49Q1,results,360
Saturn,Ursa Major,TX_NEW,FY50Q1,results,730
Saturn,Virgo,HTS_TST,FY48Q1,results,20330
Saturn,Virgo,HTS_TST,FY49Q1,results,14380
Saturn,Virgo,HTS_TST,FY50Q1,results,2050
Saturn,Virgo,HTS_TST_POS,FY48Q1,results,170
Saturn,Virgo,HTS_TST_POS,FY49Q1,results,150
Saturn,Virgo,HTS_TST_POS,FY50Q1,results,60
Saturn,Virgo,TX_CURR,FY48Q1,results,60
Saturn,Virgo,TX_CURR,FY49Q1,results,50
Saturn,Virgo,TX_CURR,FY50Q1,results,50
Saturn,Virgo,TX_NEW,FY48Q1,results,10
Saturn,Virgo,TX_NEW,FY49Q1,results,10
Saturn,Virgo,TX_NEW,FY50Q1,results,10
Saturn,Auriga,HTS_TST,FY48Q2,results,58180
Saturn,Auriga,HTS_TST,FY49Q2,results,50810
Saturn,Auriga,HTS_TST_POS,FY48Q2,results,940
Saturn,Auriga,HTS_TST_POS,FY49Q2,results,820
Saturn,Auriga,TX_CURR,FY48Q2,results,17560
Saturn,Auriga,TX_CURR,FY49Q2,results,18830
Saturn,Auriga,TX_NEW,FY48Q2,results,710
Saturn,Auriga,TX_NEW,FY49Q2,results,630
Saturn,Boötes,HTS_TST,FY48Q2,results,1970
Saturn,Boötes,HTS_TST,FY49Q2,results,1190
Saturn,Boötes,HTS_TST_POS,FY48Q2,results,80
Saturn,Boötes,HTS_TST_POS,FY49Q2,results,40
Saturn,Boötes,TX_CURR,FY48Q2,results,3990
Saturn,Boötes,TX_CURR,FY49Q2,results,3620
Saturn,Boötes,TX_NEW,FY48Q2,results,60
Saturn,Boötes,TX_NEW,FY49Q2,results,30
Saturn,Capricornus,HTS_TST,FY48Q2,results,34610
Saturn,Capricornus,HTS_TST,FY49Q2,results,32860
Saturn,Capricornus,HTS_TST_POS,FY48Q2,results,460
Saturn,Capricornus,HTS_TST_POS,FY49Q2,results,690
Saturn,Capricornus,TX_CURR,FY48Q2,results,23590
Saturn,Capricornus,TX_CURR,FY49Q2,results,29090
Saturn,Capricornus,TX_NEW,FY48Q2,results,430
Saturn,Capricornus,TX_NEW,FY49Q2,results,620
Saturn,Cepheus,HTS_TST,FY48Q2,results,23000
Saturn,Cepheus,HTS_TST,FY49Q2,results,9330
Saturn,Cepheus,HTS_TST_POS,FY48Q2,results,280
Saturn,Cepheus,HTS_TST_POS,FY49Q2,results,190
Saturn,Cepheus,TX_CURR,FY48Q2,results,3830
Saturn,Cepheus,TX_CURR,FY49Q2,results,3630
Saturn,Cepheus,TX_NEW,FY48Q2,results,170
Saturn,Cepheus,TX_NEW,FY49Q2,results,140
Saturn,Corvus,HTS_TST,FY48Q2,results,91240
Saturn,Corvus,HTS_TST,FY49Q2,results,52420
Saturn,Corvus,HTS_TST_POS,FY48Q2,results,820
Saturn,Corvus,HTS_TST_POS,FY49Q2,results,880
Saturn,Corvus,TX_CURR,FY48Q2,results,27210
Saturn,Corvus,TX_CURR,FY49Q2,results,28400
Saturn,Corvus,TX_NEW,FY48Q2,results,850
Saturn,Corvus,TX_NEW,FY49Q2,results,790
Saturn,Dedup,HTS_TST,FY49Q2,results,-1750
Saturn,Eridanus,HTS_TST,FY48Q2,results,38680
Saturn,Eridanus,HTS_TST,FY49Q2,results,51290
Saturn,Eridanus,HTS_TST_POS,FY48Q2,results,1270
Saturn,Eridanus,HTS_TST_POS,FY49Q2,results,1200
Saturn,Eridanus,TX_CURR,FY48Q2,results,23620
Saturn,Eridanus,TX_CURR,FY49Q2,results,23090
Saturn,Eridanus,TX_NEW,FY48Q2,results,940
Saturn,Eridanus,TX_NEW,FY49Q2,results,990
Saturn,Libra,HTS_TST,FY48Q2,results,162250
Saturn,Libra,HTS_TST,FY49Q2,results,76230
Saturn,Libra,HTS_TST_POS,FY48Q2,results,1510
Saturn,Libra,HTS_TST_POS,FY49Q2,results,1650
Saturn,Libra,TX_CURR,FY48Q2,results,39930
Saturn,Libra,TX_CURR,FY49Q2,results,42570
Saturn,Libra,TX_NEW,FY48Q2,results,1290
Saturn,Libra,TX_NEW,FY49Q2,results,1300
Saturn,Ophiuchus,HTS_TST,FY48Q2,results,14900
Saturn,Ophiuchus,HTS_TST,FY49Q2,results,12450
Saturn,Ophiuchus,HTS_TST_POS,FY48Q2,results,200
Saturn,Ophiuchus,HTS_TST_POS,FY49Q2,results,120
Saturn,Ophiuchus,TX_CURR,FY48Q2,results,2370
Saturn,Ophiuchus,TX_CURR,FY49Q2,results,1970
Saturn,Ophiuchus,TX_NEW,FY48Q2,results,120
Saturn,Ophiuchus,TX_NEW,FY49Q2,results,70
Saturn,Sagittarius,HTS_TST,FY48Q2,results,106730
Saturn,Sagittarius,HTS_TST,FY49Q2,results,77700
Saturn,Sagittarius,HTS_TST_POS,FY48Q2,results,1770
Saturn,Sagittarius,HTS_TST_POS,FY49Q2,results,1470
Saturn,Sagittarius,TX_CURR,FY48Q2,results,35680
Saturn,Sagittarius,TX_CURR,FY49Q2,results,36590
Saturn,Sagittarius,TX_NEW,FY48Q2,results,1280
Saturn,Sagittarius,TX_NEW,FY49Q2,results,1180
Saturn,Serpens,HTS_TST,FY48Q2,results,540
Saturn,Serpens,HTS_TST,FY49Q2,results,1310
Saturn,Serpens,HTS_TST_POS,FY48Q2,results,30
Saturn,Serpens,HTS_TST_POS,FY49Q2,results,40
Saturn,Serpens,TX_CURR,FY48Q2,results,1830
Saturn,Serpens,TX_CURR,FY49Q2,results,1820
Saturn,Serpens,TX_NEW,FY48Q2,results,20
Saturn,Serpens,TX_NEW,FY49Q2,results,20
Saturn,Ursa Major,HTS_TST,FY48Q2,results,46210
Saturn,Ursa Major,HTS_TST,FY49Q2,results,23510
Saturn,Ursa Major,HTS_TST_POS,FY48Q2,results,920
Saturn,Ursa Major,HTS_TST_POS,FY49Q2,results,460
Saturn,Ursa Major,TX_CURR,FY48Q2,results,28510
Saturn,Ursa Major,TX_CURR,FY49Q2,results,21340
Saturn,Ursa Major,TX_NEW,FY48Q2,results,820
Saturn,Ursa Major,TX_NEW,FY49Q2,results,430
Saturn,Virgo,HTS_TST,FY48Q2,results,28270
Saturn,Virgo,HTS_TST,FY49Q2,results,19890
Saturn,Virgo,HTS_TST_POS,FY48Q2,results,260
Saturn,Virgo,HTS_TST_POS,FY49Q2,results,220
Saturn,Virgo,TX_CURR,FY48Q2,results,50
Saturn,Virgo,TX_CURR,FY49Q2,results,60
Saturn,Virgo,TX_NEW,FY48Q2,results,10
Saturn,Virgo,TX_NEW,FY49Q2,results,10
Saturn,Auriga,HTS_TST,FY48Q3,results,57440
Saturn,Auriga,HTS_TST,FY49Q3,results,38460
Saturn,Auriga,HTS_TST_POS,FY48Q3,results,970
Saturn,Auriga,HTS_TST_POS,FY49Q3,results,760
Saturn,Auriga,TX_CURR,FY48Q3,results,18200
Saturn,Auriga,TX_CURR,FY49Q3,results,19280
Saturn,Auriga,TX_NEW,FY48Q3,results,730
Saturn,Auriga,TX_NEW,FY49Q3,results,590
Saturn,Boötes,HTS_TST,FY48Q3,results,960
Saturn,Boötes,HTS_TST,FY49Q3,results,960
Saturn,Boötes,HTS_TST_POS,FY48Q3,results,50
Saturn,Boötes,HTS_TST_POS,FY49Q3,results,40
Saturn,Boötes,TX_CURR,FY48Q3,results,3750
Saturn,Boötes,TX_CURR,FY49Q3,results,3650
Saturn,Boötes,TX_NEW,FY48Q3,results,50
Saturn,Boötes,TX_NEW,FY49Q3,results,40
Saturn,Capricornus,HTS_TST,FY48Q3,results,24870
Saturn,Capricornus,HTS_TST,FY49Q3,results,27270
Saturn,Capricornus,HTS_TST_POS,FY48Q3,results,460
Saturn,Capricornus,HTS_TST_POS,FY49Q3,results,740
Saturn,Capricornus,TX_CURR,FY48Q3,results,23840
Saturn,Capricornus,TX_CURR,FY49Q3,results,29540
Saturn,Capricornus,TX_NEW,FY48Q3,results,420
Saturn,Capricornus,TX_NEW,FY49Q3,results,640
Saturn,Cepheus,HTS_TST,FY48Q3,results,8850
Saturn,Cepheus,HTS_TST,FY49Q3,results,8490
Saturn,Cepheus,HTS_TST_POS,FY48Q3,results,220
Saturn,Cepheus,HTS_TST_POS,FY49Q3,results,200
Saturn,Cepheus,TX_CURR,FY48Q3,results,3800
Saturn,Cepheus,TX_CURR,FY49Q3,results,3750
Saturn,Cepheus,TX_NEW,FY48Q3,results,150
Saturn,Cepheus,TX_NEW,FY49Q3,results,150
Saturn,Corvus,HTS_TST,FY48Q3,results,90650
Saturn,Corvus,HTS_TST,FY49Q3,results,37570
Saturn,Corvus,HTS_TST_POS,FY48Q3,results,1010
Saturn,Corvus,HTS_TST_POS,FY49Q3,results,820
Saturn,Corvus,TX_CURR,FY48Q3,results,27650
Saturn,Corvus,TX_CURR,FY49Q3,results,28370
Saturn,Corvus,TX_NEW,FY48Q3,results,920
Saturn,Corvus,TX_NEW,FY49Q3,results,730
Saturn,Dedup,HTS_TST,FY49Q3,results,-240
Saturn,Dedup,HTS_TST_POS,FY48Q3,results,-10
Saturn,Eridanus,HTS_TST,FY48Q3,results,36170
Saturn,Eridanus,HTS_TST,FY49Q3,results,48250
Saturn,Eridanus,HTS_TST_POS,FY48Q3,results,1110
Saturn,Eridanus,HTS_TST_POS,FY49Q3,results,1250
Saturn,Eridanus,TX_CURR,FY48Q3,results,24220
Saturn,Eridanus,TX_CURR,FY49Q3,results,23500
Saturn,Eridanus,TX_NEW,FY48Q3,results,830
Saturn,Eridanus,TX_NEW,FY49Q3,results,1050
Saturn,Libra,HTS_TST,FY48Q3,results,127170
Saturn,Libra,HTS_TST,FY49Q3,results,75960
Saturn,Libra,HTS_TST_POS,FY48Q3,results,1680
Saturn,Libra,HTS_TST_POS,FY49Q3,results,1880
Saturn,Libra,TX_CURR,FY48Q3,results,40680
Saturn,Libra,TX_CURR,FY49Q3,results,43300
Saturn,Libra,TX_NEW,FY48Q3,results,1380
Saturn,Libra,TX_NEW,FY49Q3,results,1420
Saturn,Ophiuchus,HTS_TST,FY48Q3,results,8310
Saturn,Ophiuchus,HTS_TST,FY49Q3,results,12620
Saturn,Ophiuchus,HTS_TST_POS,FY48Q3,results,140
Saturn,Ophiuchus,HTS_TST_POS,FY49Q3,results,290
Saturn,Ophiuchus,TX_CURR,FY48Q3,results,2390
Saturn,Ophiuchus,TX_CURR,FY49Q3,results,2100
Saturn,Ophiuchus,TX_NEW,FY48Q3,results,120
Saturn,Ophiuchus,TX_NEW,FY49Q3,results,160
Saturn,Sagittarius,HTS_TST,FY48Q3,results,91420
Saturn,Sagittarius,HTS_TST,FY49Q3,results,85210
Saturn,Sagittarius,HTS_TST_POS,FY48Q3,results,1610
Saturn,Sagittarius,HTS_TST_POS,FY49Q3,results,1520
Saturn,Sagittarius,TX_CURR,FY48Q3,results,36270
Saturn,Sagittarius,TX_CURR,FY49Q3,results,37750
Saturn,Sagittarius,TX_NEW,FY48Q3,results,1150
Saturn,Sagittarius,TX_NEW,FY49Q3,results,1280
Saturn,Serpens,HTS_TST,FY48Q3,results,1800
Saturn,Serpens,HTS_TST,FY49Q3,results,1460
Saturn,Serpens,HTS_TST_POS,FY48Q3,results,40
Saturn,Serpens,HTS_TST_POS,FY49Q3,results,30
